# locus_id	locus_tag	location	classification	internal_stop	indel	ref_id	description	query_cov	ref_cov	identity
MGA_61	LOCUS_00610	sequence001:80632..81306(-)	partial			WP_011267286.1	LuxR C-terminal-related transcriptional regulator	25.0	23.3	51.8
MGA_68	LOCUS_00680	sequence001:89994..91412(+)	internal_stop_codon	91410..91412(+)		WP_000684941.1	methyl-accepting chemotaxis protein	100.0	61.3	97.5
MGA_69	LOCUS_00690	sequence001:91422..92306(+)	internal_stop_codon	91410..91412(+)		WP_000684941.1	methyl-accepting chemotaxis protein	100.0	38.2	95.2
MGA_150	LOCUS_01500	sequence001:181047..182594(+)	partial			WP_011104387.1	methyl-accepting chemotaxis protein	68.2	54.4	29.3
MGA_239	LOCUS_02390	sequence001:275349..279176(-)	partial			WP_037155750.1	SIR2 family protein	69.4	67.0	25.2
MGA_246	LOCUS_02460	sequence001:283144..284112(+)	partial			WP_000104945.1	helix-turn-helix domain-containing protein	47.8	47.6	37.3
MGA_253	LOCUS_02530	sequence001:291276..292673(+)	partial			WP_011392987.1	ATP-binding protein	50.8	52.7	35.9
MGA_254	LOCUS_02540	sequence001:292813..293640(-)	partial			WP_011073373.1	IS481-like element ISSod13 family transposase	92.0	73.1	83.8
MGA_255	LOCUS_02550	sequence001:293744..294010(+)	frameshift		294004	WP_164925630.1	IS3-like element ISSod2 family transposase	98.9	24.3	95.4
MGA_256	LOCUS_02560	sequence001:294004..294819(+)	frameshift		294004	WP_164925630.1	IS3-like element ISSod2 family transposase	100.0	75.7	90.0
MGA_307	LOCUS_03070	sequence001:367797..368783(-)	internal_stop_codon	368850..368852(-)		WP_000744635.1	N-acetylglucosamine-binding protein GbpA	100.0	67.6	98.5
MGA_308	LOCUS_03080	sequence001:368850..369254(-)	internal_stop_codon	368850..368852(-)		WP_000744635.1	N-acetylglucosamine-binding protein GbpA	100.0	27.6	97.8
MGA_362	LOCUS_03620	sequence001:429493..429690(+)	partial			WP_005477197.1	hypothetical protein	72.3	66.2	59.6
MGA_376	LOCUS_03760	sequence001:444973..446025(+)	partial			WP_003114437.1	BCCT family transporter	91.4	62.0	77.8
MGA_380	LOCUS_03800	sequence001:451105..463008(-)	partial			WP_011104106.1	type I polyketide synthase	25.4	31.5	48.0
MGA_384	LOCUS_03840	sequence001:472747..473718(-)	partial			WP_005796357.1	AraC family transcriptional regulator	32.2	31.0	42.3
